State,Fams Below Pov %,Families (Below Poverty),Ppl (<150% Of Pov) %,People (<150% Of Poverty),Ppl (Below Poverty) %,People (Below Poverty),Below 9th Ed %,People (Education: Less Than 9th Grade),Below HS Ed %,People(Education: Less Than High School),Below Bach Ed %,People (Education: At Least Bachelor's Degree),Median Fam Income (Dollars),Median Household Income (Dollars),Vast Majority Income (Dollars),Language Isolation %,Households (language Isolation),Unemployed %,People (Unemployed)
Alabama,11.3,143938.0,25.2,1236800.0,15.6,768185.0,3.7,127353.0,11.9,409381.0,27.8,957081.0,"80,385","62,027","19,991",1.3,24834.0,4.8,112849.0
Alaska,6.8,11664.0,17.3,123987.0,10.2,72978.0,2.1,10288.0,6.5,31854.0,31.2,152432.0,"108,134","89,336","28,007",2.2,5837.0,5.8,20644.0
Arizona,8.9,161583.0,20.8,1481677.0,12.8,907125.0,4.7,232566.0,10.9,544528.0,32.6,1627462.0,"92,100","76,872","24,090",3.5,97290.0,5.2,182184.0
Arkansas,11.5,89060.0,26.9,793503.0,16.0,471783.0,4.3,88834.0,11.4,233857.0,25.1,513221.0,"74,536","58,773","18,935",1.5,18381.0,5.1,71269.0
California,8.4,772253.0,19.6,7554796.0,12.0,4610600.0,8.7,2343992.0,15.4,4149146.0,36.5,9834361.0,"110,108","96,334","26,984",8.3,1118772.0,6.4,1282259.0
Colorado,5.9,84646.0,15.4,878544.0,9.4,534188.0,3.1,126261.0,7.2,292446.0,44.7,1806355.0,"114,822","92,470","30,124",2.3,54602.0,4.5,143373.0
Connecticut,6.8,62462.0,15.8,555311.0,10.0,351948.0,4.0,101530.0,8.7,219549.0,41.9,1062403.0,"120,011","93,760","30,021",5.1,72026.0,5.6,109838.0
Delaware,7.3,18805.0,17.1,167745.0,10.7,105246.0,3.1,22160.0,8.6,61144.0,35.3,250626.0,"102,219","82,855","26,777",2.6,10189.0,5.1,25640.0
District of Columbia,10.7,14228.0,19.9,128715.0,14.5,94140.0,2.9,14044.0,7.2,34651.0,63.6,307906.0,"150,381","106,287","40,197",3.0,9650.0,6.5,25748.0
Florida,8.9,492997.0,21.3,4566189.0,12.6,2707698.0,4.3,674025.0,10.4,1643437.0,33.2,5263931.0,"86,127","71,711","23,262",6.9,587622.0,4.8,516132.0
Georgia,9.9,263089.0,22.1,2337691.0,13.5,1423159.0,4.3,309239.0,11.0,801324.0,34.2,2480907.0,"90,337","74,664","22,700",2.8,111508.0,5.1,276950.0
Hawaii,6.9,22929.0,15.6,219940.0,10.0,140461.0,3.2,33240.0,7.1,72950.0,35.5,364398.0,"115,643","98,317","27,143",5.4,26186.0,5.0,35378.0
Idaho,7.0,33569.0,19.4,357775.0,10.6,196060.0,3.2,39301.0,8.3,103570.0,31.2,388032.0,"89,174","74,636","22,724",1.8,12471.0,3.7,34229.0
Illinois,8.2,255492.0,18.6,2313812.0,11.7,1454217.0,4.5,396353.0,9.7,851323.0,37.2,3249494.0,"103,504","81,702","25,790",4.3,215981.0,5.8,384790.0
Indiana,8.4,143434.0,20.5,1353442.0,12.2,807582.0,3.6,163174.0,9.8,445651.0,28.8,1313086.0,"88,451","70,051","22,411",1.9,49951.0,4.3,148579.0
Iowa,6.9,55842.0,18.5,574002.0,11.0,340362.0,2.7,57376.0,6.8,145119.0,30.9,660619.0,"94,472","73,147","24,267",1.9,25001.0,3.6,61411.0
Kansas,7.7,57001.0,19.1,545567.0,11.5,328475.0,3.4,66345.0,8.1,156595.0,35.2,679664.0,"93,497","72,639","23,741",2.4,28100.0,3.9,59154.0
Kentucky,11.8,136096.0,25.6,1120901.0,16.1,707480.0,4.4,135815.0,11.5,352966.0,27.0,830856.0,"79,436","62,417","20,089",1.6,28793.0,4.8,103267.0
Louisiana,14.2,159527.0,28.6,1285806.0,18.9,848769.0,4.5,139039.0,13.1,407400.0,26.6,825794.0,"77,568","60,023","19,027",1.9,33779.0,6.3,135734.0
Maine,6.5,23318.0,18.2,242925.0,10.8,144263.0,1.8,18224.0,5.5,56031.0,35.3,359323.0,"93,307","71,773","25,121",0.9,5440.0,3.9,28048.0
Maryland,6.3,96111.0,15.0,906277.0,9.3,564966.0,4.0,169933.0,9.0,382701.0,42.7,1826045.0,"124,487","101,652","30,931",3.5,82163.0,4.9,162773.0
Massachusetts,6.6,114026.0,15.6,1054072.0,10.0,676516.0,4.2,209811.0,8.6,425209.0,46.6,2305899.0,"128,134","101,341","31,718",6.0,166052.0,5.1,199882.0
Michigan,8.8,221941.0,20.8,2048809.0,13.1,1284470.0,2.6,181599.0,8.1,564902.0,31.8,2213104.0,"90,947","71,149","23,316",1.8,71716.0,5.8,290715.0
Minnesota,5.5,78258.0,15.3,856127.0,9.2,514300.0,2.7,104575.0,6.1,239636.0,38.8,1513374.0,"111,492","87,556","28,409",2.2,50206.0,3.9,122323.0
Mississippi,14.3,105525.0,30.2,860926.0,19.1,543697.0,4.5,87856.0,13.4,263266.0,24.2,475997.0,"70,821","54,915","17,328",0.8,9227.0,6.0,79706.0
Missouri,8.4,129737.0,21.1,1263460.0,12.6,756528.0,2.7,113643.0,8.4,354732.0,31.9,1345230.0,"88,759","68,920","22,647",1.1,27213.0,4.1,127719.0
Montana,7.1,19391.0,20.4,220202.0,12.0,129998.0,1.6,12656.0,5.4,41822.0,34.5,266066.0,"88,127","69,922","23,517",0.4,1898.0,3.8,21045.0
Nebraska,6.7,32975.0,17.9,342503.0,10.3,197300.0,3.7,48210.0,7.9,102256.0,34.1,440234.0,"96,902","74,985","24,335",2.5,19763.0,3.0,31428.0
Nevada,9.0,68370.0,21.2,658212.0,12.6,390414.0,5.4,117806.0,12.6,277389.0,27.4,601393.0,"89,735","75,561","23,435",5.2,61025.0,6.8,107736.0
New Hampshire,4.4,15667.0,11.9,161074.0,7.2,96457.0,1.9,18815.0,5.9,59997.0,39.8,401838.0,"118,736","95,628","31,256",1.2,6568.0,3.4,25914.0
New Jersey,7.0,164334.0,15.6,1415719.0,9.8,889287.0,4.6,298733.0,9.3,600736.0,42.9,2771686.0,"123,892","101,050","30,383",7.0,245220.0,6.2,304881.0
New Mexico,13.7,69601.0,28.5,591616.0,18.1,375381.0,5.2,75657.0,12.3,178146.0,30.2,438228.0,"76,143","62,125","20,018",5.2,42671.0,6.0,58121.0
New York,9.8,463103.0,21.0,4065128.0,13.7,2656674.0,6.0,836124.0,12.1,1698537.0,39.6,5535503.0,"105,060","84,578","26,408",7.6,581828.0,6.2,632127.0
North Carolina,9.4,252513.0,22.0,2267562.0,13.2,1355827.0,4.0,288456.0,10.3,744581.0,34.7,2521353.0,"86,947","69,904","22,835",2.3,95018.0,4.8,253256.0
North Dakota,6.2,11646.0,16.9,127455.0,10.6,79628.0,2.4,12222.0,6.2,31418.0,32.3,164378.0,"103,383","75,949","25,458",1.5,4746.0,2.8,11847.0
Ohio,9.2,274066.0,21.0,2408310.0,13.2,1519610.0,2.6,214841.0,8.4,680554.0,30.9,2514129.0,"90,288","69,680","23,115",1.5,71558.0,4.8,290011.0
Oklahoma,11.1,110920.0,25.1,971426.0,15.3,593820.0,3.8,100466.0,10.9,287078.0,27.8,733793.0,"80,611","63,603","20,419",2.1,31810.0,4.9,93199.0
Oregon,7.3,76805.0,19.5,812762.0,11.9,494736.0,3.3,100461.0,8.3,250221.0,36.2,1094312.0,"98,832","80,426","26,072",2.3,38607.0,5.4,116411.0
Pennsylvania,8.1,264862.0,18.9,2380128.0,11.8,1480981.0,2.9,262339.0,8.1,740736.0,34.5,3157318.0,"97,349","76,081","24,954",2.6,136847.0,5.2,349819.0
Puerto Rico,,,,,,,,,,,29.1,702653.0,,,,,,,
Rhode Island,7.0,18767.0,17.1,180125.0,10.9,114890.0,4.8,37355.0,10.5,81676.0,37.3,289667.0,"109,979","86,372","27,241",5.1,22447.0,5.7,33634.0
South Carolina,10.1,136306.0,22.9,1163853.0,14.2,719720.0,3.3,117810.0,10.4,375697.0,31.5,1136208.0,"83,579","66,818","21,845",1.5,30709.0,5.0,124521.0
South Dakota,7.4,16369.0,19.7,171223.0,12.0,104511.0,2.7,16094.0,7.0,41643.0,31.1,185411.0,"93,579","72,421","23,651",1.2,4454.0,3.0,14163.0
Tennessee,9.9,176288.0,22.7,1547792.0,13.8,940092.0,3.8,184732.0,10.4,499497.0,30.4,1460501.0,"84,212","67,097","21,847",1.7,48331.0,4.7,164163.0
Texas,10.5,769750.0,22.7,6598800.0,13.8,4005417.0,7.3,1414661.0,14.3,2759723.0,33.1,6381971.0,"91,752","76,292","22,715",6.8,727418.0,5.1,765912.0
Utah,5.7,45507.0,15.1,493570.0,8.6,280516.0,2.7,53179.0,6.7,134602.0,36.9,739555.0,"105,513","91,750","24,703",2.1,22485.0,3.4,59150.0
Vermont,5.7,9015.0,17.1,106461.0,10.3,63902.0,1.7,7970.0,5.5,25326.0,42.6,197369.0,"102,104","78,024","26,733",0.6,1526.0,3.7,12815.0
Virginia,6.8,147333.0,16.2,1366605.0,9.9,834866.0,3.6,214062.0,8.7,516186.0,41.5,2471630.0,"112,146","90,974","28,607",2.7,89698.0,4.3,191415.0
Washington,6.4,123641.0,16.0,1218209.0,9.9,753455.0,3.4,185425.0,7.8,421541.0,38.8,2097154.0,"114,068","94,952","30,247",3.8,114424.0,5.0,198360.0
West Virginia,11.9,53766.0,26.3,454900.0,16.6,287660.0,3.5,43956.0,11.4,144554.0,,,"74,981","57,917","19,220",0.3,2299.0,5.7,45018.0
Wisconsin,6.6,97841.0,17.3,997707.0,10.6,609003.0,2.4,96291.0,6.6,269431.0,32.8,1333128.0,"97,261","75,670","25,727",1.4,34906.0,3.3,102659.0
Wyoming,7.1,10566.0,18.0,102144.0,10.7,60704.0,1.9,7492.0,5.9,23502.0,29.9,118336.0,"95,206","74,815","24,885",0.9,2090.0,3.7,11118.0
